"Address Line 1","Address Line 2","Email Address","Office Number","Name","Office Phone","Postal Code","Modification Date"
"BOX 6719","DRAYTON VALLEY, AB","[email]",273,"HOUSE MASTER HOME INSPECTION SERVICES","[phone]","T7A 1S1","2008-10-21 13:29:01.30809"
"BOX 262","CASTOR, ALBERTA","[email]",276,"FC HUNT AGENCIES 1984 LTD.","[phone]","T0C 0X0","2008-11-20 08:14:54.751804"
,,,212,"NONMEMBER",,,"2007-11-02 10:14:12.423327"
"2, 5511 - GAETZ AVENUE","RED DEER, AB","[email]",203,"THE MORTGAGE CENTRE","[phone]","T4N 4B8","2007-11-02 10:14:12.423327"
"210, 5028 - 50A STREET","SYLVAN LAKE, AB","[email]",235,"WATERS MACKIE VALUATIONS INC.","[phone]","T4S 2N5","2007-11-02 10:14:12.423327"
"#102, 5229 - 50 AVE","RED DEER, ALBERTA",,169,"REGIONAL MORTGAGE CORPORATION","[phone]","T4N 4B4","2007-11-02 10:14:12.423327"
"D201, 5212 - 48 STREET","RED DEER, ALBERTA","[email]",177,"RALPH SALOMONS COMMERCIAL INC","[phone]","T4N 7C3","2007-11-02 10:14:12.423327"
"4530 - 54 AVENUE","OLDS, ALBERTA","[email]",179,"WIDMER REALTY LTD.","[phone]","T4H 1B8","2007-11-02 10:14:12.423327"
"38106 RGE. RD. 275","RED DEER COUNTY, ALBERTA",,186,"RED DEER COUNTY","[phone]","T4S 2L9","2007-11-02 10:14:12.423327"
"300 MANNING ROAD N.E.","CALGARY, AB",,191,"CALGARY REAL ESTATE BOARD","[phone]","T2E 8K4","2007-11-02 10:14:12.423327"
,,,208,"CREB RECIPROCITY MEMBERS","[phone]",,"2009-09-10 13:24:29.216062"
"4917 - 50 STREET BOX 932","STETTLER, AB","[email]",207,"MAXWELL RESULTS REALTY","[phone]","T0C 2L0","2009-09-15 11:31:14.494814"
"3633 - 41 Avenue","RED DEER, AB",,189,"BRAEMAR VALUATION SERVICE","[phone]","T4N 2X7","2010-01-07 07:31:50.926136"
"Box 1421 4913 - 51 STREET","STETTLER, AB","[email]",181,"RE/MAX 1ST CHOICE REALTY","[phone]","T0C 2L0","2011-07-19 15:02:48.034743"
"101, 4911 - 51 STREET","RED DEER, ALBERTA","[email]",275,"THE PROPERTY SHOP INC.","[phone]","T4N 6V4","2011-11-10 12:45:02.376874"
"RR1, SITE 9, BOX 2","BLACKFALDS, AB","[email]",272,"HOME SAFE N SOUND INSPECTIONS LTD.","[phone]","T0M 0J0","2011-09-28 07:33:30.053111"
"4802 50 AVENUE","CAMROSE, ALBERTA","[email]",225,"ALTARIO APPRAISAL CO. LTD","[phone]","T4V 0R9","2011-12-20 09:14:45.080777"
"4819 B - 48 AVENUE","RED DEER, AB.","[email]",122,"PRUDENTIAL SIM REALTY","[phone]","T4N 3T2","2010-11-03 07:17:38.702834"
"34 ELDRIDGE CRESCENT","RED DEER, AB","[email]",112,"WEINS WORLD REAL ESTATE INC.","[phone]","T4R 2C9","2010-02-23 13:38:23.557423"
"4701 - 50 STREET/BOX 1974","STETTLER, AB.","[email]",110,"ROYAL LEPAGE CENTRAL","[phone]","T0C 2L0","2010-11-03 13:49:51.518664"
"101, 4406-50 AVE.","RED DEER, AB","[email]",36,"ROYAL LEPAGE PATRICIAN","[phone]","T4N 3Z6","2008-11-12 10:13:01.432691"
"BOX 304","RIMBEY, AB","[email]",21,"SHIRLEY'S REAL ESTATE","[phone]","T0C 2J0","2007-11-02 10:14:12.423327"
"4440-49 AVE.","RED DEER, AB",,37,"RE/MAX REAL ESTATE CENTRAL ALB","[phone]","T4N 3W6","2007-11-02 10:14:12.423327"
"101 MAIN AVE. BOX 1428","SUNDRE, AB.","[email]",88,"CENTURY 21 ALTA WEST REALTY","[phone]","T0M 1X0","2010-07-05 11:46:07.169247"
"207, 5015 - 50 Avenue","CAMROSE, AB",,216,"MID CITY PROPERTY MANAGEMENT","[phone]","T4V 3P7","2010-04-12 13:15:05.81056"
"5118 - 50 STREET BOX 4248","PONOKA, AB","[email]",13,"JOHN LOW AGENCIES","[phone]","T4J 1R6","2007-11-02 10:14:12.423327"
"B102, 403 - 5212 48 STREET","RED DEER, ALBERTA","[email]",219,"ARGOOD INSPECTIONS","[phone]","T4N 7C3","2007-11-02 10:14:12.423327"
"123 Main St.",,"[email]",220,"TEST OFFICE",,"V8V 3N8","2007-11-02 10:14:12.423327"
"#1, 5265-45 STREET","LACOMBE, AB",,23,"RE/MAX REAL ESTATE CENTRAL AB.","[phone]","T4L 2A2","2007-11-02 10:14:12.423327"
"2ND FLOOR, 5114 - 58 STREET","RED DEER, AB","[email]",236,"HOWARD AND COMPANY","[phone]","T4N 2L8","2007-11-02 10:14:12.423327"
"BOX 10, SITE 17, RR#2","RED DEER, AB","[email]",193,"IMPERIAL LAND SERVICES INC.","[phone]","T4N 5E2","2007-11-02 10:14:12.423327"
"4926 - 50 AVENUE","SYLVAN LAKE, AB","[email]",237,"TOWN OF SYLVAN LAKE","[phone]","T4S 1A1","2007-11-02 10:14:12.423327"
"403 - 4 STREET S.E.","MEDICINE HAT, AB",,239,"MEDICINE HAT REAL ESTATE BOARD","[phone]","T1A 0K5","2007-11-02 10:14:12.423327"
"BOX 808","STETTLER, AB","[email]",8,"CENTURY 21 CANDOR REALTY LTD.","[phone]","T0C 2L0","2010-01-22 09:38:47.35441"
"#115, 4501 - 55 STREET","PONOKA, ALBERTA","[email]",226,"FIRST CHOICE REALTY (PONOKA)","[phone]","T4J 1R7","2010-05-05 14:14:56.147802"
"1408, TWNSHIP RD 320","DIDSBURY, ALBERTA","[email]",214,"MOUNTAIN VIEW COUNTY","[phone]","T0M 0W0","2010-12-14 14:55:19.816896"
"6022 - 48 AVENUE","CAMROSE, AB","[email]",233,"RE/MAX REAL ESTATE CAMROSE","[phone]","T4V 0K3","2009-05-28 09:20:44.909557"
"4340-47 AVENUE","ROCKY MOUNTAIN HOUSE, AB","[email]",240,"CLEARWATER COUNTY","[phone]","T4T 1A4","2007-11-02 10:14:12.423327"
"BOX 961","RIMBEY, AB","[email]",154,"PLATINUM REALTY","[phone]","T0C 2J0","2007-11-02 10:14:12.423327"
"601, 4901 - 48 ST.","RED DEER, AB",,170,"SERVUS CREDIT UNION LTD.","[phone]","T4N 6M4","2008-11-03 11:20:16.387081"
"4915-50 ST. BOX 1806","ROCKY MOUNTAIN HOUSE, AB","[email]",80,"CENTURY 21 WESTCOUNTRY REALTY LTD.","[phone]","T4T 1B4","2011-07-08 14:00:28.558989"
"522 - 6TH STREET SOUTH","LETHBRIDGE, AB",,238,"LETHBRIDGE REAL ESTATE BOARD","[phone]","T1J 2E2","2011-07-26 11:27:55.884627"
"RR 2 SITE 17 BOX 9","RED DEER, AB","[email]",232,"JAC THEELEN REALTY LTD.","[phone]","T4N 5E2","2007-11-07 10:10:35.922598"
"4802 - 49 STREET","CAMROSE, AB","[email]",234,"COLDWELL BANKER BATTLE RIVER","[phone]","T4V 1M9","2007-11-14 08:36:01.666622"
"RR4","RED DEER, AB","[email]",250,"HOME PROBE ALBERTA LTD.","[phone]","T4N 5E4","2007-11-28 15:54:02.070429"
"#600, 10665 JASPAR AVENUE","EDMONTON, AB","[email]",251,"SERECON VALUATION & AGRICULTURAL CONSULT","[phone]","T5J 3S9","2007-12-14 08:29:00.457274"
"#1, 4914 50 AVENUE","SYLVAN LAKE, AB","[email]",14,"RE/MAX REAL ESTATE CENTRAL AB.","[phone]","T4S 1C9","2008-02-07 09:13:49.779447"
"RR#4, SITE 130, BOX 17","ROCKY MOUNTAIN HOUSE, AB","[email]",242,"BENCHMARK REAL EST. APPRAISALS","[phone]","T4T 2A4","2009-04-06 08:34:35.924633"
"4870 - 51 STREET","CAMROSE, AB","[email]",158,"CENTRAL AGENCIES INC.","[phone]","T4V 1S1","2010-07-23 10:56:04.214445"
"4914 - 48 AVE.","RED DEER, AB.","[email]",127,"CITY OF RED DEER","[phone]","T4N 3T3","2010-07-22 10:37:50.676751"
"#16, 4303 - 50 ST.","INNISFAIL, AB","[email]",22,"RE/MAX SUN COUNTRY REALTY","[phone]","T4G 1B6","2010-09-14 09:02:34.921584"
"173-28342 TWP RD 384","RED DEER COUNTY, AB","[email]",188,"PARKLAND VALUATIONS INC.","[phone]","T4S 2B6","2008-03-11 07:50:26.758311"
"4632 - 62 ST.","RED DEER, AB","[email]",159,"NATIONAL BUILDING INSPECTIONS","[phone]","T4N 6T3","2008-04-04 14:12:42.262337"
"P.O. BOX 155","RED DEER, AB.","[email]",141,"PILLAR TO POST","[phone]","T4N 5E8","2008-04-04 14:13:16.597232"
"4227 - 43A Avenue","Red Deer, Alberta","[email]",182,"HOME-ALYZE","[phone]","T4N 3G6","2008-04-07 09:33:13.662307"
"BOX 997","BROOKS, AB",,262,"BROOKS REAL ESTATE BOARD","[phone]","T1R 1B8","2008-04-08 14:01:16.204921"
"5318 - 42 AVENUE","RED DEER, AB","[email]",257,"CENALTA APPRAISALS LTD.","[phone]","T4N 3A4","2008-05-14 10:37:01.013961"
"#1, 4920 - 45 AVENUE BOX 12030","SYLVAN LAKE, AB","[email]",180,"CENTURY 21 GLOBAL REAL ESTATE INC.","[phone]","T4S 2K9","2011-02-16 10:39:58.63835"
"BOX 1346","CAMROSE, ALBERTA","[email]",267,"TRU-MARK REAL ESTATE APPRAISALS & CONS.","[phone]","T4V 1X3","2008-06-12 14:28:13.843094"
"6223 - 48 AVENUE","CAMROSE, AB","[email]",209,"ROYAL LEPAGE ROSE COUNTRY REALTY","[phone]","T4V 0K4","2012-01-23 10:05:29.669289"
"6, 3608 - 50 AVE.","RED DEER, AB.","[email]",50,"ROYAL LEPAGE NETWORK REALTY","[phone]","T4N 3Y6","2011-08-18 08:46:49.936193"
"SUITE 200, 1000 - 7 AVENUE SW","CALGARY, AB",,47,"CANADA MORTGAGE & HOUSING CORP","[phone]","T2R 0E4","2012-01-23 10:35:13.488079"
"4801 - 49 AVENUE","OLDS, ALBERTA","[email]",168,"PERRY APPRAISAL ASSOCIATES LTD","[phone]","T4H 1E1","2008-06-23 09:43:18.658688"
"5017 - 50 STREET","LACOMBE, AB","[email]",249,"AZTECH APPRAISALS","[phone]","T4L 1X7","2008-08-11 13:58:13.422937"
"4922 - 45 STREET","RED DEER, AB","[email]",118,"CENTRAL ALBERTA REALTORS ASSOCIATION","[phone]","T4N 1K6","2009-02-17 07:54:23.331631"
"P.O. BOX 841","RED DEER, AB","[email]",164,"AGPRO CONSULTING & APPRAISAL","[phone]","T4N 5H2","2009-09-14 07:11:06.225619"
"4924-48 AVE.","INNISFAIL, AB","[email]",19,"ROYAL LEPAGE WEBER","[phone]","T4G 1N7","2010-04-26 14:36:23.984747"
"4914 - 55 STREET","RED DEER, AB","[email]",269,"MARCEL LEBLANC REAL ESTATE INC.","[phone]","T4N 2J4","2009-10-01 10:37:36.548197"
"BOX 67","ALDER FLATS, ALBERTA","[email]",196,"MOORE'S AGRI-TRADE LTD.","[phone]","T0C 0A0","2010-03-02 13:41:52.706721"
"193 Athabascan Avenue","SHERWOOD PARK, AB","[email]",210,"CDC CONSULTING SERVICES INC.","[phone]","T8A 4C8","2010-07-27 11:05:45.914326"
"4919 - 48 STREET","RED DEER, AB","[email]",263,"SANCTUARY REAL ESTATE LTD.","[phone]","T4N 1S8","2010-09-28 12:33:57.396204"
"110 1ST AVENUE NORTH","TROCHU, AB","[email]",211,"TOWN AND COUNTRY PROPERTIES","[phone]","T0M 2C0","2010-10-19 11:33:54.126623"
"6000-48 AVE","PONOKA, ALBERTA",,266,"RE/MAX REAL ESTATE CENTRAL AB.","[phone]","T4J 1K2","2009-03-18 10:01:59.982747"
"P.O. BOX 1886","HIGH PRAIRIE, AB","[email]",213,"ROYAL LEPAGE PVR REALTY INC.","[phone]","T0G 1E0","2009-02-25 07:56:58.289043"
"130, 220 - 4TH AVENUE S.E.","CALGARY, ALBERTA",,282,"CANADA REVENUE AGENCY","[phone]","T2G 0L1","2009-03-26 10:46:00.344824"
"305 3715 47th Avenue","SYLVAN LAKE, AB",,279,"ROYAL LEPAGE NETWORK REALTY CORP.","[phone]","T4S 0C8","2009-06-25 08:28:52.731046"
"P.O. BOX 210 CASTOR ALBERTA",,,284,"EAST CENTRAL APPRAISALS","[phone]","T0C 0X0","2009-05-20 08:05:05.183601"
"#6, 40 HEWLETT PARK LANDING","SYLVAN LAKE","[email]",285,"TRILLIANT REAL ESTATE GROUP LTD.","[phone]","T4S 2J3","2009-05-27 16:13:33.862819"
"BOX 27120 RPO DOWNTOWN","RED DEER, AB","[email]",288,"RELIEF INSPECTION SERVICES","[phone]","T4N 6X8","2009-07-14 15:17:07.399565"
"RR 1 SITE 25 BOX 4","INNISFAIL, AB","[email]",218,"PARADISE REALTY","[phone]","T4G 1T6","2009-09-10 15:08:13.694441"
"403, 4920-51 ST.","RED DEER, ALBERTA",,45,"ALBERTA TRANSPORTATION","[phone]","T4N 6K8","2009-09-14 07:11:33.719047"
"405, 4901 - 48 STREET","RED DEER, AB","[email]",48,"SODERQUIST M R APPRAISALS LTD.","[phone]","T4N 6M4","2009-09-14 07:11:49.469151"
"#123, 5301 - 43 STREET","RED DEER, AB","[email]",294,"REALTY EXECUTIVES RED DEER","[phone]","T4N 1C8","2010-06-02 11:02:58.260301"
,,,290,"RAE RECIPROCITY MEMBERS","[phone]",,"2009-10-02 09:30:54.81414"
"5601-50 AVE","CAMROSE, ALBERTA","[email]",289,"ACCORD APPRAISAL COMPANY","[phone]","T4V 0C2","2012-02-03 13:31:12.046156"
"201 4876-50 STREET","BOX 1185 CAMROSE, AB","[email]",270,"BENCHMARK GROUP, THE","[phone]","T4V 1X2","2012-02-14 10:34:19.363821"
"5804 GAETZ AVE.","RED DEER, AB.","[email]",87,"HELP U SELL RED DEER","[phone]","T4N 4C2","2012-02-13 13:05:40.366228"
"5002 - 50 AVE, BOX 1798","STETTLER, ALBERTA","[email]",281,"ROYAL LEPAGE NETWORK REALTY STETTLER","[phone]","T0C 2L0","2010-08-18 10:22:52.209795"
"5235 - 50 STREET","INNISFAIL, AB",,206,"CENTURY 21 YOUR REALTY","[phone]","T4G 1S1","2010-07-16 10:10:56.319202"
"5432 - 56 AVENUE","LACOMBE, AB","[email]",293,"TOWN OF LACOMBE","[phone]","T4L 1E9","2010-04-22 09:33:37.719386"
"BOX 400","THREE HILLS, AB","[email]",271,"KNEEHILL COUNTY","[phone]","T0M 2A0","2010-04-22 09:35:51.723814"
"10, 7895 - 49TH AVENUE","RED DEER, ALBERTA","[email]",280,"CENTRAL ALBERTA HOME BUILDERS ASSOC.","[phone]","T4P 2B4","2010-08-16 13:51:24.458116"
"BOX 651, 4916 - 52 AVENUE","HARDISTY, AB","[email]",283,"REALTY EXECUTIVES DIAMOND SALES","[phone]","T0B 1V0","2010-08-18 13:52:10.698821"
"UNIT G, 2085 - 50 AVE.","RED DEER, AB","[email]",91,"COLDWELL BANKER ONTRACK REALTY","[phone]","T4R 1Z4","2010-10-28 14:27:30.833396"
"BOX 1360","STETTLER, AB","[email]",246,"HEARTLAND APPRAISAL & CONSULT.","[phone]","T0C 2L0","2010-12-07 15:13:39.551287"
"BOX 5355","LACOMBE, AB",,297,"CANADIAN RESIDENTIAL INSPECTION SERVICES","[phone]","T4L 1X1","2010-04-13 08:32:11.170007"
"28 ARCHER DRIVE","RED DEER, AB T4R 2V1","[email]",286,"LIME GREEN REALTY INC.","[phone]","T4R 2V1","2010-04-27 11:57:27.439375"
"102,300-8120 BEDDINGTON BLV NW","CALGARY, ALBERTA","[email]",298,"SILVER WOLF REAL ESTATE SERVICES","[phone]","T3K 2A8","2010-05-25 14:55:20.766014"
"#203, 4807 - 50 AVE","RED DEER, ALBERTA","[email]",300,"CENTURY 21 ADVANTAGE COMMERCIAL","[phone]","T4N 4A5","2010-06-30 08:02:40.860809"
"1, 5000 - 51 AVE.","RED DEER, AB","[email]",83,"SUTTON LANDMARK REALTY","[phone]","T4N 4H5","2010-06-30 13:42:57.964082"
"BOX 2522","DIDSBURY, AB","[email]",301,"REALTY CHECK PROPERTY INSPECTIONS","[phone]","T0M 0W0","2010-11-16 09:12:49.338389"
"P.O. BOX 1420 STN MAIN","ROCKY MTN HOUSE","[email]",302,"ROCKY CREDIT UNION","[phone]","T4T 1B1","2010-11-16 09:18:17.2548"
"BOX 417","RED DEER, ALBERTA","[email]",265,"WORTH METRO REALTY","[phone]","T4N 5E9","2010-12-16 10:35:30.549926"
"#3, 4836 - ROSS STREET","RED DEER, AB","[email]",295,"REALTY EXPERTS GROUP LTD","[phone]","T4N 1X4","2011-06-01 07:30:10.197224"
"4448 - 33 STREET","RED DEER, AB","[email]",197,"RCR - ROYAL CARPET REALTY LTD.","[phone]","T4N 0N4","2011-02-07 11:07:08.124947"
"4715 45 STREET, Box 2017","ROCKY MOUNTAIN HOUSE, AB","[email]",11,"COLDWELL BANKER R FAMILY REALTY","[phone]","T4T 1B2","2011-04-28 07:15:41.868607"
"#2 5215- 49TH AVE","INNISFAIL, ALBERTA","[email]",291,"SUNDANCE REALTY & MANAGEMENT INC.","[phone]","T4G 1B3","2011-10-06 11:58:38.981687"
"BOX 1040","RED DEER, ALBERTA","[email]",303,"GLOBAL PROPERTY INSPECTIONS","[phone]","T4N 6S5","2011-09-28 07:15:46.039741"
"3rd Floor 4813-47 STREET","RED DEER, AB",,176,"HALDANE APPRAISALS LTD.","[phone]","T4N 1R3","2012-01-16 13:10:57.633295"
"G, 464 WOODBINE BLVD. SW.","CALGARY, AB",,252,"RESIDENTIAL ONE REAL ESTATE","[phone]","T2W 5H7","2011-07-18 09:20:51.781523"
"BOX 25000 14220 - 112 AVE","EDMONTON, AB",,192,"EDMONTON REAL ESTATE BOARD","[phone]","T5J 2R4","2011-08-02 13:02:17.457117"
"5029 50 AVENUE, BOX 1480","RIMBEY, AB","[email]",254,"MR. & MRS. REAL ESTATE INC.","[phone]","T0C 2J0","2011-08-09 12:29:59.502387"
"202, 5403 CROWCHILD TRAIL NW","CALGARY, AB","[email]",292,"REAL ESTATE PROFESSIONALS INC.","[phone]","T3B 4Z1","2011-08-29 09:25:55.042532"
"101-HOTEL MARADA 3911-48 AVE","CAMROSE, ALBERTA","[email]",315,"SWAN CITY REALTY","[phone]","T4N 2Z1","2011-11-02 14:22:52.302124"
"4540A - 47 AVENUE","ROCKY MOUNTAIN HOUSE, AB","[email]",268,"ROYAL LEPAGE TAMARACK TRAIL REALTY","[phone]","T4T 0A9","2011-10-13 11:49:38.845494"
"6 ARGENT CLOSE","RED DEER ALBERTA","[email]",311,"ONE PERCENT REALTY","[phone]","T4R 3R4","2011-09-16 11:56:22.526659"
"SUITE 113 SCOTT BLOCK","4818 - 50 AVE RED DEER, AB",,309,"MARC AUBIN & ASSOCIATES","[phone]","T4N 4A3","2011-09-06 12:28:10.625058"
"#203, 5009-48TH STREET","LLOYDMINSTER, AB",,314,"REALTORS ASSOCIATION OF LLOYDMINSTER","[phone]","T9V 0H7","2011-09-21 07:59:55.629477"
"5820A HWY 2A","LACOMBE, AB.","[email]",102,"ROYAL LEPAGE LIFESTYLES","[phone]","T4L 2G5","2011-12-15 09:41:19.939363"
"#52 IRVING CRES","RED DEER, ALBERTA","[email]",308,"DJ'S HOME INSPECTIONS","[phone]","T4R 3R9","2011-11-09 07:12:40.234961"
"#206, 4926 ROSS STREET","RED DEER, AB","[email]",42,"TRUE NORTH REALTY CORP","[phone]","T4N 1X7","2012-01-09 08:02:28.287596"
"B107, 5212 - 48 STREET","RED DEER","[email]",306,"AMERISPEC INSPECTION SERVICES","[phone]","T4N 7C3","2011-09-28 07:34:31.879928"
"5913 50 AVENUE","RED DEER, ALBERTA",,264,"MAXWELL REAL ESTATE SOLUTIONS LTD.","[phone]","T4N 4C4","2011-10-14 12:37:25.497321"
"5509 54 STREET","OLDS ALBERTA","[email]",312,"ONLINE REALTY","[phone]","T4H 1J4","2011-10-13 12:24:51.207522"
"905 4747 - 67 STREET","RED DEER, AB","[email]",30,"CENTURY 21 ADVANTAGE","[phone]","T4N 6H3","2011-10-13 15:09:17.904462"
"162 ATHABASCA AVENUE","HINTON, AB","[email]",316,"ALBERTA WEST REALTORS ASSOCIATION","[phone]","T7V 2A5","2011-10-27 12:18:11.862718"
"#113, 4818 - 50 AVE","RED DEER, AB","[email]",307,"BUYER AGENT BRIAN & COMPANY","[phone]","T4N 4A3","2011-11-02 14:21:21.692214"
"RR 1 SITE 5 BOX 29","OLDS ALBERTA","[email]",317,"REAL PROPERTY APPRAISALS LTD","[phone]","T4H 1P2","2012-02-16 13:35:36.688985"
